[01:08:18] [INIT] KubeJS 2101.7.1-build.181; MC 2101 NeoForge
[01:08:18] [INIT] Loaded plugins:
[01:08:18] [INIT] - dev.latvian.mods.kubejs.BuiltinKubeJSPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.integration.architectury.ArchitecturyIntegration
[01:08:18] [INIT] - com.sunekaer.sdrp.neoforge.kubejs.SDRPKubeJSIntegration
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbquests.kubejs.FTBQuestsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbfiltersystem.kubejs.FFSKubeJSPlugin
[01:08:18] [INFO] Loaded script server_scripts:main.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/potionsmaster_recipes.js in 0.0 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/tags.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:rm_items.js in 0.0 s
[01:08:18] [INFO] Loaded 4/4 KubeJS server scripts in 0.013 s with 0 errors and 0 warnings
[01:08:20] [INFO] [minecraft:item] Found 3464 tags, added 19 objects, removed 0 objects
[01:08:21] [INFO] Processing recipes...
[01:08:21] [INFO] Initializing recipe event...
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/tin, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/large_light_blue, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_grongle/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/infusion/flux_infused_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/mynethersdelight_powdery/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:splashing/galosphere/crushed_raw_silver, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_sunroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/extradelight_cinnamon/potion_shelf, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/large_cyan, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/undergarden_wigglewood/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_yagroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:blasting/ingot_tin_compat_ic2, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/undergarden_grongle/shelf, conditions not met
[01:08:22] [WARN] Skipping recipe alltheores:crushing/fluorite/from_gem, unknown type: actuallyadditions:crushing
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/undergarden_wigglewood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/vampirism_dark_spruce/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/mynethersdelight_powdery/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/purple_tulip, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/forbidden_arcanus_edelwood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/allthemodium_soul/seat, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:essence/awakened_draconium_nugget, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/forbidden_arcanus_aurum/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/forbidden_arcanus_edelwood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/gtceu_treated_wood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/standard/source_storage_cell_256m_with_housing, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/integrateddynamics_menril/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/gtceu_treated_wood/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_yagroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/forbidden_arcanus_aurum/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/extradelight_fruit/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/queens_slime, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/white_puffball_cap, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/deep_aether_cruderoot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/undergarden_wigglewood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/gtceu_rubber/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/deep_aether_sunroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/gtceu_rubber/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/undergarden_smogstem/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/vampirism_dark_spruce/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_roseroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/melting/imperium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/gtceu_treated_wood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_yagroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/mynethersdelight_powdery/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/botania/terrasteel_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/occultism_otherplanks/fancy_seat_back, conditions not met
[01:08:22] [WARN] Skipping recipe alltheores:crushing/cinnabar/from_gem, unknown type: actuallyadditions:crushing
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_roseroot/bookcase, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/occultism_otherplanks/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/cobblemon_apricorn/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_roseroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:pressing/compat/betterendforge/end_mycelium_path, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/vampirism_dark_spruce/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/cobblemon_apricorn/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_sunroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_sunroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/bronze/plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_grongle/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/mynethersdelight_powdery/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/tconstruct/queens_slime_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_sunroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/extradelight_cinnamon/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/integrateddynamics_menril/fancy_sign, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/occultism_otherplanks/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/rubidium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/forbidden_arcanus_aurum/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_smogstem/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/allthemodium_ancient/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/allthemodium_ancient/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/forbidden_arcanus_edelwood/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/begonia, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/aether_skyroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/undergarden_wigglewood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_sunroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/gtceu_treated_wood/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:splashing/immersiveengineering/crushed_raw_silver, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/undergarden_smogstem/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/gtceu_treated_wood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/expandeddelight_cinnamon/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/occultism_otherplanks/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/armadillo, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/extradelight_cinnamon/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/nickel/from_plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/allthemodium_demonic/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/astralsorcery/marble, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:alloysmelter/bronze/ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_yagroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:compat/immersiveengineering/pressing/silver_ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/extradelight_fruit/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/forbidden_arcanus_fungyss/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/gtceu_treated_wood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/integrateddynamics_menril/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/allthemodium_ancient/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/allthemodium_soul/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/undergarden_smogstem/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/infusion/queens_slime, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_roseroot/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/allthemodium_soul/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_yagroot/seat, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/aluminum/from_gear, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/redstone, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/druidcraft/fiery_glass_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/deep_aether_conberry/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/forbidden_arcanus_aurum/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_conberry/label, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/extradelight_cinnamon/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/thermal/sulfur_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/gtceu_rubber/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/byg/winter_scilla, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/extradelight_fruit/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/forbidden_arcanus_aurum/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/galosphere/allurite, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/allthemodium_soul/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/vampirism_cursed_spruce/fancy_clock, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/cobalt/shard/from_raw_storage_blocks, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/integrateddynamics_menril/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/gtceu_treated_wood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/netherite/from_plate, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/extradelight_fruit/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/occultism_otherplanks/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/vampirism_cursed_spruce/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/deep_aether_sunroot/potion_shelf, conditions not met
[01:08:22] [INFO] Skipping recipe bigreactors:turbine/reinforced/casing_upgrade_alt, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_sunroot/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/gtceu_treated_wood/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/gtceu_treated_wood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/expandeddelight_cinnamon/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/aether_skyroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/vampirism_cursed_spruce/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/allthemodium_ancient/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/integrateddynamics_menril/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/quartz/dust/from_dirty_dust, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/melting/imperium/nugget, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/allthemodium_demonic/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/desh/dust/from_raw_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/mynethersdelight_powdery/potion_shelf, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_wigglewood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/forbidden_arcanus_aurum/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe create:splashing/thermal/crushed_raw_silver, conditions not met
[01:08:22] [INFO] Skipping recipe create:splashing/immersiveengineering/crushed_raw_uranium, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/gtceu_rubber/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/lapis/dust/from_dirty_dust, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/vampirism_dark_spruce/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/allthemodium_ancient/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/gtceu_rubber/seat, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/netherite/from_gear, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/fire, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/allthemodium_soul/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/fish, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_roseroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/deep_aether_sunroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_wigglewood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/silentgems/carnelian_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_wigglewood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/expandeddelight_cinnamon/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/undergarden_wigglewood/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/platinum/from_raw_block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/undergarden_smogstem/table, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/occultism_otherplanks/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/forbidden_arcanus_fungyss/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/steel, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_sunroot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/allthemodium_soul/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/allthemodium_soul/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/expandeddelight_cinnamon/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/vampirism_dark_spruce/potion_shelf, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/exnihilosequentia/end_stone, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/lime/wood/extradelight_fruit/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/deep_aether_yagroot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/thermal/blizz_rod, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/forbidden_arcanus_fungyss/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/expandeddelight_cinnamon/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:crushing/compat/thermal/cinnabar_ore, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:crusher/sapphire/from_gem, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/mynethersdelight_powdery/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/allthemodium_soul/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/allthemodium_ancient/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/botania/light_gray_mystical_flower, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_smogstem/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_fungyss/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe megacells:cells/standard/experience_storage_cell_256m_with_housing, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/gtceu_treated_wood/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/undergarden_smogstem/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_fungyss/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bigreactors:reactor/reinforced/casing_alt, conditions not met
[01:08:22] [INFO] Skipping recipe ae2:matter_cannon/nuggets/coal, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/integrateddynamics_menril/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe xycraft_machines:compat/mek/compressor/gold_sheet_temp, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/steel/from_rod, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_roseroot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/occultism_otherplanks/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/cobblemon_apricorn/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/forbidden_arcanus_aurum/seat, conditions not met
[01:08:22] [INFO] Skipping recipe create:smelting/lead_ingot_compat_thermal, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:essence/thermal/basalz_rod, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagradditions:tconstruct/tools/materials/imperium/ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/vampirism_cursed_spruce/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/vampirism_cursed_spruce/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe industrialforegoing:laser_drill_ore/raw_materials/cobalt, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:metalpress/iridium/gear, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/red/wood/aether_skyroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_cruderoot/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/green_sapphire/gem/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe mysticalagriculture:seed/crafting/menril, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/deep_aether_sunroot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/allthemodium_ancient/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/gtceu_rubber/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/cyan/wood/vampirism_cursed_spruce/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/extradelight_cinnamon/fancy_armor_stand, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/allthemodium_demonic/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/undergarden_smogstem/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe alltheores:arcfurnace/signalum/ingot, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/black/wood/deep_aether_cruderoot/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/magenta/wood/occultism_otherplanks/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe createaddition:liquid_burning/crude_oil, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/blue/wood/allthemodium_ancient/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/extradelight_cinnamon/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/allthemodium_soul/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/yellow/wood/cobblemon_apricorn/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:wood/integrateddynamics_menril/fancy_crafter, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/integrateddynamics_menril/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bigreactors:reactor/reinforced/solidaccessport_alt, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_fungyss/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:milling/compat/environmental/violet, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/pink/wood/gtceu_rubber/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_smogstem/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/undergarden_wigglewood/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe create:splashing/endergetic/petrified_end_corrock_block, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/vampirism_cursed_spruce/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/allthemodium_ancient/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_conberry/flat_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_cruderoot/raised_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe mekanism:compat/biomeswevegone/pigment_extracting/gray, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_wigglewood/small_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe moremekanismprocessing:processing/redstone/clump/from_ore, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_cruderoot/tall_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/vampirism_cursed_spruce/fancy_seat_back, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/white/wood/gtceu_rubber/display_case, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/gray/wood/mynethersdelight_powdery/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/allthemodium_demonic/seat, conditions not met
[01:08:22] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_grongle/small_seat_back, conditions not met
